,Unnamed: 0,DESCRIPCION_TEMA,DESCRIPCION_SUBTEMA
0,0,ATENCIÓN AL CIUDADANO,ADMINISTRACIÓN ELECTRÓNICA
1,1,ATENCIÓN AL CIUDADANO,FUNCIÓN PÚBLICA
2,2,ATENCIÓN AL CIUDADANO,OFICINAS DE ATENCIÓN AL CIUDADANO DE LA COMUNIDAD DE MADRID
3,3,ATENCIÓN AL CIUDADANO,OFICINAS DE REGISTRO DE LA COMUNIDAD DE MADRID
4,4,ATENCIÓN AL CIUDADANO,OTROS
5,5,ATENCIÓN AL CIUDADANO,PORTAL DEL CIUDADANO
6,6,ATENCIÓN AL CIUDADANO,PUNTOS DE INFORMACIÓN EN LAS CONSEJERÍAS
7,7,ATENCIÓN AL CIUDADANO,SUGERENCIAS Y QUEJAS
8,8,ATENCIÓN AL CIUDADANO,TELÉFONO 012
9,9,ATENCIÓN AL CONTRIBUYENTE,DEVOLUCIÓN DE INGRESOS
10,10,ATENCIÓN AL CONTRIBUYENTE,INFORMACIÓN Y ATENCIÓN AL CONTRIBUYENTE 
11,11,ATENCIÓN AL CONTRIBUYENTE,Junta Superior de Hacienda
12,12,ATENCIÓN AL CONTRIBUYENTE,LIQUIDACIÓN DE TRIBUTOS
13,13,ATENCIÓN AL CONTRIBUYENTE,OFICINA VIRTUAL
14,14,ATENCIÓN AL CONTRIBUYENTE,OFICINAS LIQUIDADORAS
15,15,ATENCIÓN AL CONTRIBUYENTE,ORDENACIÓN Y GESTIÓN DEL JUEGO
16,16,ATENCIÓN AL CONTRIBUYENTE,OTROS
17,17,ATENCIÓN AL CONTRIBUYENTE,RECAUDACIÓN DE TRIBUTOS
18,18,ATENCIÓN AL CONTRIBUYENTE,TASAS Y PRECIOS PÚBLICOS
19,19,ATENCIÓN AL CONTRIBUYENTE,VALORACIÓN DE BIENES
20,20,CONSUMO,CANAL DE ISABEL II
21,21,CONSUMO,N/A (Otros)
22,22,CULTURA,ARCHIVOS
23,23,CULTURA,ASUNTOS TAURINOS
24,24,CULTURA,BIBLIOTECAS
25,25,CULTURA,CENTROS CULTURALES
26,26,CULTURA,OTROS
27,27,CULTURA,PATRIMONIO HISTÓRICO
28,28,CULTURA,REGISTRO TERRITORIAL DE LA PROPIEDAD INTELECTUAL
29,29,CULTURA,"SALAS DE EXPOSICIONES, CENTROS DE ARTE Y MUSEOS"
30,30,CULTURA,"TEATRO, CINE, MÚSICA Y DANZA"
31,31,DEPORTES,CAMPEONATOS DEPORTIVOS
32,32,DEPORTES,CAMPUS DEPORTIVOS DE VERANO
33,33,DEPORTES,CENTROS DE TECNIFICACIÓN DEPORTIVA
34,34,DEPORTES,FORMACIÓN DEPORTIVA
35,35,DEPORTES,MEDICINA DEPORTIVA
36,36,DEPORTES,OTROS
37,37,DEPORTES,PALACIO DE LOS DEPORTES
38,38,DEPORTES,"POLIDEPORTIVOS, PABELLONES Y PISCINAS"
39,39,DEPORTES,PROGRAMA ENFORMA
40,40,DEPORTES,REGISTRO ENTIDADES DEPORTIVAS
41,41,DEPORTES,RELACIONES CON FEDERACIONES DEPORTIVAS
42,42,DEPORTES,RESIDENCIA NAVACERRADA
43,43,ECONOMIA,AYUDAS Y SUBVENCIONES
44,44,ECONOMIA,COMERCIO
45,45,ECONOMIA,CONSUMO
46,46,ECONOMIA,CONTRATACIÓN PÚBLICA
47,47,ECONOMIA,INDUSTRIA Y ENERGIA
48,48,ECONOMIA,OTROS
49,49,ECONOMIA,TESORERIA
50,50,ECONOMIA,TURISMO
51,51,EDUCACIÓN,"BECAS, AYUDAS Y SUBVENCIONES"
52,52,EDUCACIÓN,CENTROS EDUCATIVOS
53,53,EDUCACIÓN,DAT MADRID
54,54,EDUCACIÓN,ENSEÑANZAS DE RÚGIMEN ESPECIAL
55,55,EDUCACIÓN,FORMACIÓN DE ADULTOS
56,56,EDUCACIÓN,FORMACIÓN PROFESIONAL
57,57,EDUCACIÓN,INFANTIL Y PRIMARIA
58,58,EDUCACIÓN,INVESTIGACIÓN
59,59,EDUCACIÓN,OTROS
60,60,EDUCACIÓN,PROFESORADO
61,61,EDUCACIÓN,SECUNDARIA OBLIGATORIA Y BACHILLERATO
62,62,EDUCACIÓN,SELLADO DEMANDA EMPLEO
63,63,EDUCACIÓN,UNIVERSIDAD
64,64,EMPLEO,AYUDAS PARA EMPRENDEDORES
65,65,EMPLEO,BOLSA DE TRABAJO
66,66,EMPLEO,CANCELACION SELLADO 012
67,67,EMPLEO,CERTIFICACIÓN DE LA COMPETENCIA PROFESIONAL
68,68,EMPLEO,EMPLEO
69,69,EMPLEO,FORMACIÓN 
70,70,EMPLEO,OFICINA ELECTRÓNICA
71,71,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID
72,72,EMPLEO,OTROS
73,73,EMPLEO,SELLADO DEMANDA DE EMPLEO
74,74,INFORMÁTICA Y COMUNICACIONES,CORREO ELECTRÓNICO
75,75,INFORMÁTICA Y COMUNICACIONES,EQUIPAMIENTO INFORMÁTICO
76,76,INFORMÁTICA Y COMUNICACIONES,INTERNET
77,77,INFORMÁTICA Y COMUNICACIONES,OTROS
78,78,INFORMÁTICA Y COMUNICACIONES,PORTAL MADRID.ORG
79,79,INFORMÁTICA Y COMUNICACIONES,TRAMITACIÓN TELEMÁTICA
80,80,JUSTICIA,BOLSA DE INTERINOS
81,81,JUSTICIA,JUSTICIA GRATUITA
82,82,JUSTICIA,ÓRGANOS JUDICIALES
83,83,JUSTICIA,ORIENTACIÓN JURÍDICA
84,84,JUSTICIA,OTROS
85,85,JUSTICIA,REGISTRO DE UNIONES DE HECHO
86,86,JUSTICIA,REGISTROS CIVILES
87,87,JUVENTUD,ACTIVIDADES PARA JÓVENES DE LA COMUNIDAD DE MADRID
88,88,JUVENTUD,ALBERGUES JUVENILES
89,89,JUVENTUD,CARNET JOVEN
90,90,JUVENTUD,OFICINA JOVEN DE LA COMUNIDAD DE MADRID (TIVE)
91,91,JUVENTUD,OTROS
92,92,JUVENTUD,REFUGIOS
93,93,MEDIO AMBIENTE,CALIDAD AMBIENTAL
94,94,MEDIO AMBIENTE,ENTORNO NATURAL
95,95,MEDIO AMBIENTE,GESTIÓN AMBIENTAL
96,96,MEDIO AMBIENTE,MEDIO RURAL
97,97,MEDIO AMBIENTE,OTROS
98,98,MEDIO AMBIENTE,PROTECCIÓN ANIMAL
99,99,MEDIO AMBIENTE,RESIDUOS
100,100,OTROS,ASUNTOS TAURINOS
101,101,OTROS,BOLETIN OFICIAL DE LA COMUNIDAD DE MADRID
102,102,OTROS,Canal de Isabel II
103,103,OTROS,FUNCIÓN PÚBLICA
104,104,OTROS,OTROS
105,105,OTROS,RADIODIFUSIÓN Y TELEVISIÓN
106,106,OTROS,UPAM
107,107,POLÍTICAS SOCIALES,DEPENDENCIA
108,108,POLÍTICAS SOCIALES,DISCAPACIDAD
109,109,POLÍTICAS SOCIALES,FAMILIA
110,110,POLÍTICAS SOCIALES,"INFANCIA, ACOGIMIENTO Y ADOPCIÓN"
111,111,POLÍTICAS SOCIALES,INMIGRACIÓN
112,112,POLÍTICAS SOCIALES,MAYORES
113,113,POLÍTICAS SOCIALES,MUJER
114,114,POLÍTICAS SOCIALES,OTROS
115,115,POLÍTICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
116,116,POLÍTICAS SOCIALES,RED DE ATENCIÓN SOCIAL A PERSONAS CON ENFERMEDAD MENTAL
117,117,POLÍTICAS SOCIALES,RESIDENCIAS
118,118,PROTECCIÓN CIUDADANA,AGENTES FORESTALES
119,119,PROTECCIÓN CIUDADANA,BOMBEROS
120,120,PROTECCIÓN CIUDADANA,CONTROL DE ACCESO
121,121,PROTECCIÓN CIUDADANA,ESPECTÁCULOS
122,122,PROTECCIÓN CIUDADANA,OPOSICIONES
123,123,PROTECCIÓN CIUDADANA,OTROS
124,124,PROTECCIÓN CIUDADANA,POLICIA LOCAL
125,125,PROTECCIÓN CIUDADANA,TELÉFONO DE EMERGENCIAS 112
126,126,PROTECCIÓN DE DATOS,OTROS
127,127,PROTECCIÓN DE DATOS,PROTECCION DE DATOS
128,128,SANIDAD,ACREDITACIÓN Y HOMOLOGACIÓN DE PROFESIONALES SANITARIOS
129,129,SANIDAD,ADICCIONES
130,130,SANIDAD,AUTORIZACIÓN DE CENTROS SANITARIOS (tramitación administrativa)
131,131,SANIDAD,BOLSAS DE EMPLEO
132,132,SANIDAD,CITA SANITARIA
133,133,SANIDAD,CONCURSOS DE TRASLADOS
134,134,SANIDAD,CONDICIONES LABORALES
135,135,SANIDAD,"DONACIONES,TRASPLANTES Y TRANSFUSIONES"
136,136,SANIDAD,FORMACIÓN 
137,137,SANIDAD,INFRAESTRUCTURAS (CENTROS DE SALUD Y HOSPITALES)
138,138,SANIDAD,INSPECCIÓN SANITARIA (inspección I.T.)
139,139,SANIDAD,INVESTIGACIÓN SANITARIA
140,140,SANIDAD,MEDICAMENTOS Y PRODUCTOS SANITARIOS
141,141,SANIDAD,OFERTAS DE EMPLEO PÚBLICO
142,142,SANIDAD,OTROS
143,143,SANIDAD,SALUD PÚBLICA
144,144,SANIDAD,TRANSPORTE SANITARIO
145,145,TRANSPORTES,AUTOBUSES INTERURBANOS
146,146,TRANSPORTES,CARRETERAS
147,147,TRANSPORTES,CARRIL BICI
148,148,TRANSPORTES,EMT Y AUTOBUSES URBANOS
149,149,TRANSPORTES,EXPROPIACIONES
150,150,TRANSPORTES,FERROCARRIL
151,151,TRANSPORTES,GESTIÓN DEL TRANSPORTE
152,152,TRANSPORTES,INTERCAMBIADORES
153,153,TRANSPORTES,METRO 
154,154,TRANSPORTES,METRO LIGERO
155,155,TRANSPORTES,OTROS
156,156,TRANSPORTES,Rutas Verdes
157,157,TRANSPORTES,Servicio Aplicaciones paradas
158,158,TRANSPORTES,"TARIFAS, ABONOS Y TÍTULOS"
159,159,TURISMO,CASTILLO DE MANZANARES
160,160,TURISMO,GUÍAS TURÍSTICAS
161,161,TURISMO,HOTELES
162,162,TURISMO,N/A (Otros)
163,163,TURISMO,RESTAURANTES
164,164,UPAM (Unidad de Prestaciones Asistenciales Médicas),ALTAS Y BAJAS
165,165,UPAM (Unidad de Prestaciones Asistenciales Médicas),N/A (Otros)
166,166,UPAM (Unidad de Prestaciones Asistenciales Médicas),SERVICIO PÚBLICO
167,167,URBANISMO,CALIFICACIONES URBANÍSTICAS
168,168,URBANISMO,CONSORCIOS URBANÍSTICOS
169,169,URBANISMO,CONSULTAS URBANÍSTICAS
170,170,URBANISMO,INFORMACIÓN CARTOGRÁFICA
171,171,URBANISMO,OFICINA DE INFORMACIÓN URBANÍSTICA
172,172,URBANISMO,OTROS
173,173,URBANISMO,PLANES DE ORDENACIÓN URBANA
174,174,VIVIENDA,ASCENSORES
175,175,VIVIENDA,AYUDAS
176,176,VIVIENDA,FIANZAS
177,177,VIVIENDA,IRIS
178,178,VIVIENDA,OTROS
179,179,VIVIENDA,PLAN ALQUILA
180,180,VIVIENDA,PLAN DE VIVIENDA JOVEN
181,181,VIVIENDA,PORTAL DE VIVIENDA
182,182,VIVIENDA,PUNTOS DE INFORMACIÓN Y REGISTRO
183,183,VIVIENDA,VIVIENDAS DEL IVIMA
